dbType;queryId;query
hsql;alfrescoIds;SELECT ID + '' AS "instanceId" FROM DWH_ALF_DIM_INSTANCES WHERE IS_ACTIVE='Y'
hsql;warehouseCategoriesInsUpd;MERGE INTO DWH_ALF_DIM_CATEGORIES USING (SELECT NODE_UUID,COALESCE(NAME,'Unknown') AS NAME,COALESCE(TRUNC(CREATED_AT,'DD'),TO_DATE('2001-01-01','YYYY-MM-DD')) AS CREATED_AT,COALESCE(CREATOR.ID, -1) AS CREATED_BY,COALESCE(TRUNC(MODIFIED_AT,'DD'),TO_DATE('2001-01-01','YYYY-MM-DD')) AS MODIFIED_AT,COALESCE(MODIFIER.ID, -1) AS MODIFIED_BY,-1 AS PARENT_NODE_UUID,INSTANCE_ID,NODE_UUID AS SRC_ID FROM OPE_ALF_CATEGORIES LEFT JOIN DWH_ALF_DIM_USERS AS CREATOR ON OPE_ALF_CATEGORIES.INSTANCE_ID=CREATOR.INSTANCE_ID AND OPE_ALF_CATEGORIES.NODE_UUID=CREATOR.SRC_ID LEFT JOIN DWH_ALF_DIM_USERS AS MODIFIER ON OPE_ALF_CATEGORIES.INSTANCE_ID=MODIFIER.INSTANCE_ID AND OPE_ALF_CATEGORIES.NODE_UUID=MODIFIER.SRC_ID WHERE NODE_UUID!='tag:tag-root' AND PARENT_NODE_UUID!='tag:tag-root' AND INSTANCE_ID=${instanceId}) AS VALS(NODE_UUID,NAME,CREATED_AT,CREATED_BY,MODIFIED_AT,MODIFIED_BY,PARENT_ID,INSTANCE_ID,SRC_ID) ON DWH_ALF_DIM_CATEGORIES.INSTANCE_ID=VALS.INSTANCE_ID AND DWH_ALF_DIM_CATEGORIES.SRC_ID=VALS.SRC_ID WHEN MATCHED THEN UPDATE SET DWH_ALF_DIM_CATEGORIES.NODE_UUID=VALS.NODE_UUID,DWH_ALF_DIM_CATEGORIES.NAME=VALS.NAME,DWH_ALF_DIM_CATEGORIES.CREATED_AT=VALS.CREATED_AT,DWH_ALF_DIM_CATEGORIES.CREATED_BY=VALS.CREATED_BY,DWH_ALF_DIM_CATEGORIES.MODIFIED_AT=VALS.MODIFIED_AT,DWH_ALF_DIM_CATEGORIES.MODIFIED_BY=VALS.MODIFIED_BY,DWH_ALF_DIM_CATEGORIES.PARENT_ID=VALS.PARENT_ID,DWH_ALF_DIM_CATEGORIES.INSTANCE_ID=VALS.INSTANCE_ID,DWH_ALF_DIM_CATEGORIES.SRC_ID=VALS.SRC_ID WHEN NOT MATCHED THEN INSERT (NODE_UUID,NAME,CREATED_AT,CREATED_BY,MODIFIED_AT,MODIFIED_BY,PARENT_ID,INSTANCE_ID,SRC_ID) VALUES (VALS.NODE_UUID,VALS.NAME,VALS.CREATED_AT,VALS.CREATED_BY,VALS.MODIFIED_AT,VALS.MODIFIED_BY,VALS.PARENT_ID,VALS.INSTANCE_ID,VALS.SRC_ID)\;
hsql;warehouseCategoriesInsUpdUnknown;MERGE INTO DWH_ALF_DIM_CATEGORIES USING (SELECT -1 AS ID, 'Unknown' AS NODE_UUID, 'Unknown' AS NAME, {d '2001-01-01'} AS CREATED_AT, -1 AS CREATED_BY, {d '2001-01-01'} AS MODIFIED_AT, -1 AS MODIFIED_BY, -1 AS PARENT_ID, ${instanceId} AS INSTANCE_ID, 'UNKNOWN' AS SRC_ID FROM (VALUES(0))) AS VALS(ID,NODE_UUID,NAME,CREATED_AT,CREATED_BY,MODIFIED_AT,MODIFIED_BY,PARENT_ID,INSTANCE_ID,SRC_ID) ON DWH_ALF_DIM_CATEGORIES.INSTANCE_ID = VALS.INSTANCE_ID AND DWH_ALF_DIM_CATEGORIES.SRC_ID = VALS.SRC_ID WHEN MATCHED THEN UPDATE SET DWH_ALF_DIM_CATEGORIES.ID=VALS.ID,DWH_ALF_DIM_CATEGORIES.NODE_UUID=VALS.NODE_UUID,DWH_ALF_DIM_CATEGORIES.NAME=VALS.NAME,DWH_ALF_DIM_CATEGORIES.CREATED_AT=VALS.CREATED_AT,DWH_ALF_DIM_CATEGORIES.CREATED_BY=VALS.CREATED_BY,DWH_ALF_DIM_CATEGORIES.MODIFIED_AT=VALS.MODIFIED_AT,DWH_ALF_DIM_CATEGORIES.MODIFIED_BY=VALS.MODIFIED_BY,DWH_ALF_DIM_CATEGORIES.PARENT_ID=VALS.PARENT_ID,DWH_ALF_DIM_CATEGORIES.INSTANCE_ID=VALS.INSTANCE_ID,DWH_ALF_DIM_CATEGORIES.SRC_ID=VALS.SRC_ID WHEN NOT MATCHED THEN INSERT (ID,NODE_UUID,NAME,CREATED_AT,CREATED_BY,MODIFIED_AT,MODIFIED_BY,PARENT_ID,INSTANCE_ID,SRC_ID) VALUES VALS.ID,VALS.NODE_UUID,VALS.NAME,VALS.CREATED_AT,VALS.CREATED_BY,VALS.MODIFIED_AT,VALS.MODIFIED_BY,VALS.PARENT_ID,VALS.INSTANCE_ID,VALS.SRC_ID\;
hsql;warehouseCategoriesUpdParent;MERGE INTO DWH_ALF_DIM_CATEGORIES USING (SELECT DWH_ALF_DIM_CATEGORIES.ID AS PARENT_ID, OPE_ALF_CATEGORIES.INSTANCE_ID, OPE_ALF_CATEGORIES.NODE_UUID AS SRC_ID FROM OPE_ALF_CATEGORIES JOIN DWH_ALF_DIM_CATEGORIES ON OPE_ALF_CATEGORIES.INSTANCE_ID=DWH_ALF_DIM_CATEGORIES.INSTANCE_ID AND OPE_ALF_CATEGORIES.PARENT_NODE_UUID=DWH_ALF_DIM_CATEGORIES.SRC_ID WHERE OPE_ALF_CATEGORIES.NODE_UUID!='tag:tag-root' AND OPE_ALF_CATEGORIES.PARENT_NODE_UUID!='tag:tag-root' AND OPE_ALF_CATEGORIES.INSTANCE_ID=${instanceId}) AS VALS(PARENT_ID,INSTANCE_ID,SRC_ID) ON DWH_ALF_DIM_CATEGORIES.INSTANCE_ID=VALS.INSTANCE_ID AND DWH_ALF_DIM_CATEGORIES.SRC_ID=VALS.SRC_ID WHEN MATCHED THEN UPDATE SET DWH_ALF_DIM_CATEGORIES.PARENT_ID=VALS.PARENT_ID\;
hsql;warehouseRepositoryCount;SELECT SUM(T.COUNTER) AS COUNTER FROM (SELECT COUNT(*) AS COUNTER FROM DWH_ALF_DIM_CONTENTS WHERE INSTANCE_ID=${sourceId} UNION ALL SELECT COUNT(*) AS COUNTER FROM DWH_ALF_DIM_FOLDERS WHERE INSTANCE_ID=${sourceId}) T\;
hsql;warehouseRepositoryMinDt;SELECT '2001-01-01T00:00:00.000Z' AS DT FROM (VALUES(0))\;
hsql;warehouseRepositoryMaxDt;SELECT '2001-01-01T00:00:00.000Z' AS DT FROM (VALUES(0))\;
hsql;warehouseTagsCount;SELECT COUNT(*) AS COUNTER FROM DWH_ALF_DIM_TAGS WHERE INSTANCE_ID=${sourceId}\;
hsql;warehouseTagsDelete;SELECT * FROM DWH_ALF_DIM_TAGS WHERE DWH_ALF_DIM_TAGS.INSTANCE_ID=${instanceId} AND DWH_ALF_DIM_TAGS.ID != -1 AND NOT EXISTS (SELECT 1 FROM OPE_ALF_CATEGORIES WHERE OPE_ALF_CATEGORIES.INSTANCE_ID=DWH_ALF_DIM_TAGS.INSTANCE_ID AND OPE_ALF_CATEGORIES.NODE_UUID=DWH_ALF_DIM_TAGS.SRC_ID AND OPE_ALF_CATEGORIES.PARENT_NODE_UUID='tag:tag-root')\;
hsql;warehouseTagsInsUpd;MERGE INTO DWH_ALF_DIM_TAGS USING (SELECT NODE_UUID,COALESCE(NAME,'Unknown') AS NAME,COALESCE(TRUNC(CREATED_AT,'DD'),TO_DATE('2001-01-01','YYYY-MM-DD')) AS CREATED_AT,COALESCE(CREATOR.ID, -1) AS CREATED_BY,COALESCE(TRUNC(MODIFIED_AT,'DD'),TO_DATE('2001-01-01','YYYY-MM-DD')) AS MODIFIED_AT,COALESCE(MODIFIER.ID, -1) AS MODIFIED_BY,INSTANCE_ID,NODE_UUID AS SRC_ID FROM OPE_ALF_CATEGORIES LEFT JOIN DWH_ALF_DIM_USERS AS CREATOR ON OPE_ALF_CATEGORIES.INSTANCE_ID=CREATOR.INSTANCE_ID AND OPE_ALF_CATEGORIES.NODE_UUID=CREATOR.SRC_ID LEFT JOIN DWH_ALF_DIM_USERS AS MODIFIER ON OPE_ALF_CATEGORIES.INSTANCE_ID=MODIFIER.INSTANCE_ID AND OPE_ALF_CATEGORIES.NODE_UUID=MODIFIER.SRC_ID WHERE PARENT_NODE_UUID='tag:tag-root' AND INSTANCE_ID=${instanceId}) AS VALS(NODE_UUID,NAME,CREATED_AT,CREATED_BY,MODIFIED_AT,MODIFIED_BY,INSTANCE_ID,SRC_ID) ON DWH_ALF_DIM_TAGS.INSTANCE_ID=VALS.INSTANCE_ID AND DWH_ALF_DIM_TAGS.SRC_ID=VALS.SRC_ID WHEN MATCHED THEN UPDATE SET DWH_ALF_DIM_TAGS.NODE_UUID=VALS.NODE_UUID,DWH_ALF_DIM_TAGS.NAME=VALS.NAME,DWH_ALF_DIM_TAGS.CREATED_AT=VALS.CREATED_AT,DWH_ALF_DIM_TAGS.CREATED_BY=VALS.CREATED_BY,DWH_ALF_DIM_TAGS.MODIFIED_AT=VALS.MODIFIED_AT,DWH_ALF_DIM_TAGS.MODIFIED_BY=VALS.MODIFIED_BY,DWH_ALF_DIM_TAGS.INSTANCE_ID=VALS.INSTANCE_ID,DWH_ALF_DIM_TAGS.SRC_ID=VALS.SRC_ID WHEN NOT MATCHED THEN INSERT (NODE_UUID,NAME,CREATED_AT,CREATED_BY,MODIFIED_AT,MODIFIED_BY,INSTANCE_ID,SRC_ID) VALUES (VALS.NODE_UUID,VALS.NAME,VALS.CREATED_AT,VALS.CREATED_BY,VALS.MODIFIED_AT,VALS.MODIFIED_BY,VALS.INSTANCE_ID,VALS.SRC_ID)\;
hsql;warehouseTagsInsUpdUnknown;MERGE INTO DWH_ALF_DIM_TAGS USING (SELECT -1 AS ID, 'Unknown' AS NODE_UUID, 'Unknown' AS NAME, {d '2001-01-01'} AS CREATED_AT, -1 AS CREATED_BY, {d '2001-01-01'} AS MODIFIED_AT, -1 AS MODIFIED_BY, ${instanceId} AS INSTANCE_ID, 'UNKNOWN' AS SRC_ID FROM (VALUES(0))) AS VALS(ID,NODE_UUID,NAME,CREATED_AT,CREATED_BY,MODIFIED_AT,MODIFIED_BY,INSTANCE_ID,SRC_ID) ON DWH_ALF_DIM_TAGS.INSTANCE_ID = VALS.INSTANCE_ID AND DWH_ALF_DIM_TAGS.SRC_ID = VALS.SRC_ID WHEN MATCHED THEN UPDATE SET DWH_ALF_DIM_TAGS.ID=VALS.ID,DWH_ALF_DIM_TAGS.NODE_UUID=VALS.NODE_UUID,DWH_ALF_DIM_TAGS.NAME=VALS.NAME,DWH_ALF_DIM_TAGS.CREATED_AT=VALS.CREATED_AT,DWH_ALF_DIM_TAGS.CREATED_BY=VALS.CREATED_BY,DWH_ALF_DIM_TAGS.MODIFIED_AT=VALS.MODIFIED_AT,DWH_ALF_DIM_TAGS.MODIFIED_BY=VALS.MODIFIED_BY,DWH_ALF_DIM_TAGS.INSTANCE_ID=VALS.INSTANCE_ID,DWH_ALF_DIM_TAGS.SRC_ID=VALS.SRC_ID WHEN NOT MATCHED THEN INSERT (ID,NODE_UUID,NAME,CREATED_AT,CREATED_BY,MODIFIED_AT,MODIFIED_BY,INSTANCE_ID,SRC_ID) VALUES VALS.ID,VALS.NODE_UUID,VALS.NAME,VALS.CREATED_AT,VALS.CREATED_BY,VALS.MODIFIED_AT,VALS.MODIFIED_BY,VALS.INSTANCE_ID,VALS.SRC_ID\;
hsql;warehouseNodeTypesInsUpd;MERGE INTO DWH_ALF_DIM_NODE_TYPES USING (SELECT DISTINCT DESCRIPTION,INSTANCE_ID,SRC_ID FROM (SELECT DISTINCT NODE_TYPE AS DESCRIPTION,INSTANCE_ID,UPPER(NODE_TYPE) AS SRC_ID FROM OPE_ALF_CONTENTS WHERE INSTANCE_ID=${instanceId} UNION ALL SELECT DISTINCT NODE_TYPE AS DESCRIPTION,INSTANCE_ID,UPPER(NODE_TYPE) AS SRC_ID FROM OPE_ALF_FOLDERS WHERE INSTANCE_ID=${instanceId})) AS VALS(DESCRIPTION,INSTANCE_ID,SRC_ID) ON DWH_ALF_DIM_NODE_TYPES.INSTANCE_ID=VALS.INSTANCE_ID AND DWH_ALF_DIM_NODE_TYPES.SRC_ID=VALS.SRC_ID WHEN MATCHED THEN UPDATE SET DWH_ALF_DIM_NODE_TYPES.DESCRIPTION=VALS.DESCRIPTION,DWH_ALF_DIM_NODE_TYPES.INSTANCE_ID=VALS.INSTANCE_ID,DWH_ALF_DIM_NODE_TYPES.SRC_ID=VALS.SRC_ID WHEN NOT MATCHED THEN INSERT (DESCRIPTION,INSTANCE_ID,SRC_ID) VALUES (VALS.DESCRIPTION,VALS.INSTANCE_ID,VALS.SRC_ID)\;
hsql;warehouseNodeTypesInsUpdUnknown;MERGE INTO DWH_ALF_DIM_NODE_TYPES USING (SELECT -1 AS ID, 'Unknown' AS DESCRIPTION, ${instanceId} AS INSTANCE_ID, 'UNKNOWN' AS SRC_ID FROM (VALUES(0))) AS VALS(ID,DESCRIPTION,INSTANCE_ID,SRC_ID) ON DWH_ALF_DIM_NODE_TYPES.INSTANCE_ID=VALS.INSTANCE_ID AND DWH_ALF_DIM_NODE_TYPES.SRC_ID=VALS.SRC_ID WHEN MATCHED THEN UPDATE SET DWH_ALF_DIM_NODE_TYPES.ID=VALS.ID,DWH_ALF_DIM_NODE_TYPES.DESCRIPTION=VALS.DESCRIPTION,DWH_ALF_DIM_NODE_TYPES.INSTANCE_ID=VALS.INSTANCE_ID,DWH_ALF_DIM_NODE_TYPES.SRC_ID=VALS.SRC_ID WHEN NOT MATCHED THEN INSERT (ID,DESCRIPTION,INSTANCE_ID,SRC_ID) VALUES VALS.ID,VALS.DESCRIPTION,VALS.INSTANCE_ID,VALS.SRC_ID\;
hsql;warehouseMimeTypesInsUpd;MERGE INTO DWH_ALF_DIM_MIME_TYPES USING (SELECT DISTINCT MIME_TYPE AS DESCRIPTION,INSTANCE_ID,UPPER(MIME_TYPE) AS SRC_ID FROM OPE_ALF_CONTENTS WHERE INSTANCE_ID=${instanceId} AND MIME_TYPE IS NOT NULL) AS VALS(DESCRIPTION,INSTANCE_ID,SRC_ID) ON DWH_ALF_DIM_MIME_TYPES.INSTANCE_ID=VALS.INSTANCE_ID AND DWH_ALF_DIM_MIME_TYPES.SRC_ID=VALS.SRC_ID WHEN MATCHED THEN UPDATE SET DWH_ALF_DIM_MIME_TYPES.DESCRIPTION=VALS.DESCRIPTION,DWH_ALF_DIM_MIME_TYPES.INSTANCE_ID=VALS.INSTANCE_ID,DWH_ALF_DIM_MIME_TYPES.SRC_ID=VALS.SRC_ID WHEN NOT MATCHED THEN INSERT (DESCRIPTION,INSTANCE_ID,SRC_ID) VALUES (VALS.DESCRIPTION,VALS.INSTANCE_ID,VALS.SRC_ID)\;
hsql;warehouseMimeTypesInsUpdUnknown;MERGE INTO DWH_ALF_DIM_MIME_TYPES USING (SELECT -1 AS ID, 'Unknown' AS DESCRIPTION, ${instanceId} AS INSTANCE_ID, 'UNKNOWN' AS SRC_ID FROM (VALUES(0))) AS VALS(ID,DESCRIPTION,INSTANCE_ID,SRC_ID) ON DWH_ALF_DIM_MIME_TYPES.INSTANCE_ID=VALS.INSTANCE_ID AND DWH_ALF_DIM_MIME_TYPES.SRC_ID=VALS.SRC_ID WHEN MATCHED THEN UPDATE SET DWH_ALF_DIM_MIME_TYPES.ID=VALS.ID,DWH_ALF_DIM_MIME_TYPES.DESCRIPTION=VALS.DESCRIPTION,DWH_ALF_DIM_MIME_TYPES.INSTANCE_ID=VALS.INSTANCE_ID,DWH_ALF_DIM_MIME_TYPES.SRC_ID=VALS.SRC_ID WHEN NOT MATCHED THEN INSERT (ID,DESCRIPTION,INSTANCE_ID,SRC_ID) VALUES VALS.ID,VALS.DESCRIPTION,VALS.INSTANCE_ID,VALS.SRC_ID\;
hsql;warehouseUsersCount;SELECT COUNT(*)-1  AS COUNTER FROM DWH_ALF_DIM_USERS WHERE INSTANCE_ID=${sourceId}\;
hsql;warehouseUsersDelete;UPDATE DWH_ALF_DIM_USERS SET DT_DELETED = CURRENT_DATE WHERE INSTANCE_ID=${instanceId} AND DT_DELETED IS NULL AND ALF_ID NOT IN (SELECT ALF_ID FROM OPE_ALF_USERS WHERE INSTANCE_ID=${instanceId})\;
hsql;warehouseUsersInsUpd;MERGE INTO DWH_ALF_DIM_USERS USING (SELECT COALESCE(ID,'Unknown') AS ALF_ID, COALESCE(EMAIL,'Unknown') AS EMAIL, COALESCE(FIRST_NAME,'Unknown') AS FIRST_NAME, COALESCE(LAST_NAME,'Unknown') AS LAST_NAME, COALESCE(ORGANIZATION,'Unknown') AS ORGANIZATION, COALESCE(IS_EMAIL_NOTIFICATIONS_ENABLED,FALSE) AS IS_EMAIL_NOTIFICATIONS_ENABLED, COALESCE(IS_ENABLED,TRUE) AS IS_ENABLED, DT_DELETED, INSTANCE_ID, ID AS SRC_ID FROM OPE_ALF_USERS WHERE INSTANCE_ID=${instanceId}) AS VALS(ALF_ID,EMAIL,FIRST_NAME,LAST_NAME,ORGANIZATION,IS_EMAIL_NOTIFICATIONS_ENABLED,IS_ENABLED,DT_DELETED,INSTANCE_ID,SRC_ID) ON DWH_ALF_DIM_USERS.INSTANCE_ID = VALS.INSTANCE_ID AND DWH_ALF_DIM_USERS.SRC_ID = VALS.SRC_ID WHEN MATCHED THEN UPDATE SET DWH_ALF_DIM_USERS.ALF_ID=VALS.ALF_ID,DWH_ALF_DIM_USERS.EMAIL=VALS.EMAIL,DWH_ALF_DIM_USERS.FIRST_NAME=VALS.FIRST_NAME,DWH_ALF_DIM_USERS.LAST_NAME=VALS.LAST_NAME,DWH_ALF_DIM_USERS.ORGANIZATION=VALS.ORGANIZATION,DWH_ALF_DIM_USERS.IS_EMAIL_NOTIFICATIONS_ENABLED=VALS.IS_EMAIL_NOTIFICATIONS_ENABLED,DWH_ALF_DIM_USERS.IS_ENABLED=VALS.IS_ENABLED,DWH_ALF_DIM_USERS.DT_DELETED=VALS.DT_DELETED,DWH_ALF_DIM_USERS.INSTANCE_ID=VALS.INSTANCE_ID,DWH_ALF_DIM_USERS.SRC_ID=VALS.SRC_ID WHEN NOT MATCHED THEN INSERT (ALF_ID,EMAIL,FIRST_NAME,LAST_NAME,ORGANIZATION,IS_EMAIL_NOTIFICATIONS_ENABLED,IS_ENABLED,DT_DELETED,INSTANCE_ID,SRC_ID) VALUES (VALS.ALF_ID,VALS.EMAIL,VALS.FIRST_NAME,VALS.LAST_NAME,VALS.ORGANIZATION,VALS.IS_EMAIL_NOTIFICATIONS_ENABLED,VALS.IS_ENABLED,VALS.DT_DELETED,VALS.INSTANCE_ID,VALS.SRC_ID)\;
hsql;warehouseUsersInsUpdUnknown;MERGE INTO DWH_ALF_DIM_USERS USING (SELECT -1 AS ID, 'Unknown' AS ALF_ID, 'Unknown' AS EMAIL, 'Unknown' AS FIRST_NAME, 'Unknown' AS LAST_NAME, 'Unknown' AS ORGANIZATION, FALSE AS IS_EMAIL_NOTIFICATIONS_ENABLED, FALSE AS IS_ENABLED, null AS DT_DELETED, ${instanceId} AS INSTANCE_ID, 'UNKNOWN' AS SRC_ID FROM (VALUES(0))) AS VALS(ID,ALF_ID,EMAIL,FIRST_NAME,LAST_NAME,ORGANIZATION,IS_EMAIL_NOTIFICATIONS_ENABLED,IS_ENABLED,DT_DELETED,INSTANCE_ID,SRC_ID) ON DWH_ALF_DIM_USERS.INSTANCE_ID = VALS.INSTANCE_ID AND DWH_ALF_DIM_USERS.SRC_ID = VALS.SRC_ID WHEN MATCHED THEN UPDATE SET DWH_ALF_DIM_USERS.ALF_ID=VALS.ALF_ID,DWH_ALF_DIM_USERS.EMAIL=VALS.EMAIL,DWH_ALF_DIM_USERS.FIRST_NAME=VALS.FIRST_NAME,DWH_ALF_DIM_USERS.LAST_NAME=VALS.LAST_NAME,DWH_ALF_DIM_USERS.ORGANIZATION=VALS.ORGANIZATION,DWH_ALF_DIM_USERS.IS_EMAIL_NOTIFICATIONS_ENABLED=VALS.IS_EMAIL_NOTIFICATIONS_ENABLED,DWH_ALF_DIM_USERS.IS_ENABLED=VALS.IS_ENABLED,DWH_ALF_DIM_USERS.DT_DELETED=VALS.DT_DELETED,DWH_ALF_DIM_USERS.INSTANCE_ID=VALS.INSTANCE_ID,DWH_ALF_DIM_USERS.SRC_ID=VALS.SRC_ID WHEN NOT MATCHED THEN INSERT (ID,ALF_ID,EMAIL,FIRST_NAME,LAST_NAME,ORGANIZATION,IS_EMAIL_NOTIFICATIONS_ENABLED,IS_ENABLED,DT_DELETED,INSTANCE_ID,SRC_ID) VALUES VALS.ID,VALS.ALF_ID,VALS.EMAIL,VALS.FIRST_NAME,VALS.LAST_NAME,VALS.ORGANIZATION,VALS.IS_EMAIL_NOTIFICATIONS_ENABLED,VALS.IS_ENABLED,VALS.DT_DELETED,VALS.INSTANCE_ID,VALS.SRC_ID\;

